PA1_ECOLI,0.68,0.63,0.48,0.50,0.73,0.40,0.30,0,0,0,0,1,0,0,0
MULI_ECOLI,0.77,0.57,1.00,0.50,0.37,0.54,0.01,0,0,0,0,0,1,0,0
NLPB_ECOLI,0.66,0.49,1.00,0.50,0.54,0.56,0.36,0,0,0,0,0,1,0,0
NLPE_ECOLI,0.71,0.46,1.00,0.50,0.52,0.59,0.30,0,0,0,0,0,1,0,0
PAL_ECOLI,0.67,0.55,1.00,0.50,0.66,0.58,0.16,0,0,0,0,0,1,0,0
SLP_ECOLI,0.68,0.49,1.00,0.50,0.62,0.55,0.28,0,0,0,0,0,1,0,0
AGP_ECOLI,0.74,0.49,0.48,0.50,0.42,0.54,0.36,0,0,1,0,0,0,0,0
0.70,0.61,0.48,0.50,0.56,0.52,0.43,0,0,1,0,0,0,0,0
0.66,0.86,0.48,0.50,0.34,0.41,0.36,0,0,1,0,0,0,0,0
0.73,0.78,0.48,0.50,0.58,0.51,0.31,0,0,1,0,0,0,0,0
0.65,0.57,0.48,0.50,0.47,0.47,0.51,0,0,1,0,0,0,0,0
0.72,0.86,0.48,0.50,0.17,0.55,0.21,0,0,1,0,0,0,0,0
0.67,0.70,0.48,0.50,0.46,0.45,0.33,0,0,1,0,0,0,0,0
0.67,0.81,0.48,0.50,0.54,0.49,0.23,0,0,1,0,0,0,0,0
0.67,0.61,0.48,0.50,0.51,0.37,0.38,0,0,1,0,0,0,0,0
0.63,1.00,0.48,0.50,0.35,0.51,0.49,0,0,1,0,0,0,0,0
0.57,0.59,0.48,0.50,0.39,0.47,0.33,0,0,1,0,0,0,0,0
0.71,0.71,0.48,0.50,0.40,0.54,0.39,0,0,1,0,0,0,0,0
0.66,0.74,0.48,0.50,0.31,0.38,0.43,0,0,1,0,0,0,0,0
0.67,0.81,0.48,0.50,0.25,0.42,0.25,0,0,1,0,0,0,0,0
0.64,0.72,0.48,0.50,0.49,0.42,0.19,0,0,1,0,0,0,0,0
0.68,0.82,0.48,0.50,0.38,0.65,0.56,0,0,1,0,0,0,0,0
0.32,0.39,0.48,0.50,0.53,0.28,0.38,0,0,1,0,0,0,0,0
0.70,0.64,0.48,0.50,0.47,0.51,0.47,0,0,1,0,0,0,0,0
0.63,0.57,0.48,0.50,0.49,0.70,0.20,0,0,1,0,0,0,0,0
0.74,0.82,0.48,0.50,0.49,0.49,0.41,0,0,1,0,0,0,0,0
0.63,0.86,0.48,0.50,0.39,0.47,0.34,0,0,1,0,0,0,0,0
0.63,0.83,0.48,0.50,0.40,0.39,0.19,0,0,1,0,0,0,0,0
0.63,0.71,0.48,0.50,0.60,0.40,0.39,0,0,1,0,0,0,0,0
0.71,0.86,0.48,0.50,0.40,0.54,0.32,0,0,1,0,0,0,0,0
0.68,0.78,0.48,0.50,0.43,0.44,0.42,0,0,1,0,0,0,0,0
0.64,0.84,0.48,0.50,0.37,0.45,0.40,0,0,1,0,0,0,0,0
0.74,0.47,0.48,0.50,0.50,0.57,0.42,0,0,1,0,0,0,0,0
0.75,0.84,0.48,0.50,0.35,0.52,0.33,0,0,1,0,0,0,0,0
0.63,0.65,0.48,0.50,0.39,0.44,0.35,0,0,1,0,0,0,0,0
0.69,0.67,0.48,0.50,0.30,0.39,0.24,0,0,1,0,0,0,0,0
0.70,0.71,0.48,0.50,0.42,0.84,0.85,0,0,1,0,0,0,0,0
0.69,0.80,0.48,0.50,0.46,0.57,0.26,0,0,1,0,0,0,0,0
0.64,0.66,0.48,0.50,0.41,0.39,0.20,0,0,1,0,0,0,0,0
0.63,0.80,0.48,0.50,0.46,0.31,0.29,0,0,1,0,0,0,0,0
0.66,0.71,0.48,0.50,0.41,0.50,0.35,0,0,1,0,0,0,0,0
0.69,0.59,0.48,0.50,0.46,0.44,0.52,0,0,1,0,0,0,0,0
0.68,0.67,0.48,0.50,0.49,0.40,0.34,0,0,1,0,0,0,0,0
0.64,0.78,0.48,0.50,0.50,0.36,0.38,0,0,1,0,0,0,0,0
0.62,0.78,0.48,0.50,0.47,0.49,0.54,0,0,1,0,0,0,0,0
0.76,0.73,0.48,0.50,0.44,0.39,0.39,0,0,1,0,0,0,0,0
0.64,0.81,0.48,0.50,0.37,0.39,0.44,0,0,1,0,0,0,0,0
0.29,0.39,0.48,0.50,0.52,0.40,0.48,0,0,1,0,0,0,0,0
0.62,0.83,0.48,0.50,0.46,0.36,0.40,0,0,1,0,0,0,0,0
0.56,0.54,0.48,0.50,0.43,0.37,0.30,0,0,1,0,0,0,0,0
0.69,0.66,0.48,0.50,0.41,0.50,0.25,0,0,1,0,0,0,0,0
0.69,0.65,0.48,0.50,0.63,0.48,0.41,0,0,1,0,0,0,0,0
0.43,0.59,0.48,0.50,0.52,0.49,0.56,0,0,1,0,0,0,0,0
0.74,0.56,0.48,0.50,0.47,0.68,0.30,0,0,1,0,0,0,0,0
0.71,0.57,0.48,0.50,0.48,0.35,0.32,0,0,1,0,0,0,0,0
0.61,0.60,0.48,0.50,0.44,0.39,0.38,0,0,1,0,0,0,0,0
0.59,0.61,0.48,0.50,0.42,0.42,0.37,0,0,1,0,0,0,0,0
0.74,0.74,0.48,0.50,0.31,0.53,0.52,0,0,1,0,0,0,0,0
